ID;wa_messages_28d;email_messages_28d;purchases_28d;group
1;18;6;11;1
2;0;73;53;2
3;93;47;60;2
4;37;13;76;1
5;19;80;73;1
6;46;70;4;2
7;94;69;69;1
8;46;85;7;1
9;51;31;95;2
10;87;18;40;2
11;94;63;87;1
12;14;16;84;1
13;39;11;44;1
14;29;30;55;2
15;75;13;10;2
16;23;54;89;2
17;48;97;91;1
18;90;30;16;2
19;22;49;85;1
20;1;98;95;1
21;97;76;59;1
22;97;31;67;1
23;49;95;97;2
24;91;17;54;1
25;100;64;96;1
26;93;11;83;1
27;61;89;40;1
28;97;3;49;2
29;44;20;31;2
30;30;1;9;1
31;59;80;56;1
32;83;100;9;2
33;78;6;51;2
34;95;61;23;2
35;88;19;17;2
36;18;46;6;2
37;7;24;35;2
38;62;83;12;2
39;32;20;66;2
40;82;57;2;2
41;39;87;91;1
42;45;89;88;2
43;61;84;3;1
44;22;75;81;2
45;37;18;57;2
46;78;37;55;1
47;24;75;67;1
48;56;100;13;2
49;60;67;31;1
50;89;13;25;2
51;85;51;44;2
52;99;68;41;1
53;59;35;15;1
54;72;36;6;2
55;81;71;71;2
56;82;72;61;1
57;58;44;34;2
58;7;52;29;2
59;99;65;71;2
60;4;16;91;2
61;46;18;15;2
62;69;85;72;1
63;92;36;40;2
64;7;67;2;2
65;85;86;67;1
66;100;55;79;2
67;72;23;51;2
68;7;37;10;2
69;61;68;11;1
70;77;55;68;1
71;20;66;62;1
72;93;64;21;2
73;91;8;96;2
74;33;50;27;2
75;35;46;73;2
76;68;53;35;2
77;2;89;12;1
78;97;57;17;1
79;92;72;33;1
80;71;9;79;1
81;58;93;75;1
82;29;33;6;1
83;62;52;44;2
84;87;55;77;2
85;72;55;82;2
86;83;86;17;2
87;24;67;27;1
88;21;97;51;1
89;62;85;11;2
90;92;48;25;1
91;62;72;100;1
92;25;82;64;2
93;8;0;57;1
94;40;2;47;2
95;22;9;78;1
96;35;34;77;2
97;91;25;27;1
98;84;91;45;2
99;51;22;90;2
100;54;50;79;1
101;47;31;22;1
102;29;95;80;2
103;81;36;19;2
104;85;42;13;2
105;79;36;25;1
106;30;83;41;1
107;49;16;83;2
108;19;41;54;2
109;51;53;39;1
110;51;55;3;2
111;38;58;17;1
112;52;53;29;2
113;58;87;69;1
114;37;73;60;2
115;89;46;41;2
116;60;39;48;1
117;41;48;40;2
118;89;22;30;2
119;17;27;20;2
120;0;45;43;2
121;9;33;4;1
122;100;11;27;2
123;84;54;9;1
124;63;83;28;2
125;100;76;97;1
126;15;94;37;1
127;14;63;73;1
128;34;15;65;1
129;5;9;86;2
130;4;89;53;2
131;69;49;88;1
132;57;81;70;2
133;49;95;18;1
134;56;60;52;2
135;61;11;24;2
136;78;5;97;2
137;90;72;66;2
138;85;53;52;2
139;10;13;86;2
140;69;75;94;2
141;65;42;35;1
142;10;52;22;1
143;36;23;26;1
144;52;44;37;2
145;48;59;99;1
146;59;66;93;2
147;72;0;42;2
148;42;86;49;2
149;67;59;2;2
150;25;17;51;1
151;63;65;10;2
152;84;2;25;2
153;48;51;58;1
154;84;73;15;1
155;0;65;82;1
156;50;60;26;2
157;82;66;0;1
158;61;17;50;1
159;82;28;69;2
160;68;81;69;1
161;89;27;91;1
162;19;81;44;2
163;40;8;27;2
164;41;27;64;2
165;86;49;31;1
166;33;81;56;2
167;89;38;50;2
168;49;81;79;2
169;37;64;15;1
170;21;27;46;2
171;82;58;48;2
172;97;84;66;2
173;76;61;96;1
174;49;59;37;1
175;13;39;65;2
176;79;37;96;2
177;17;74;71;2
178;65;33;21;2
179;70;58;42;2
180;54;1;14;1
181;56;52;80;2
182;49;81;48;1
183;58;36;96;2
184;9;96;5;2
185;26;86;2;2
186;61;4;36;1
187;89;0;72;2
188;12;68;44;2
189;53;80;6;1
190;25;31;100;1
191;17;20;34;1
192;64;53;18;2
193;66;84;24;2
194;83;2;35;1
195;93;67;24;2
196;95;61;18;2
197;88;100;94;2
198;83;97;88;1
199;75;80;86;1
200;70;74;32;1
201;98;22;91;2
202;85;95;20;1
203;29;46;18;2
204;40;88;5;1
205;32;94;3;1
206;81;51;69;1
207;71;82;100;2
208;1;36;4;2
209;18;71;82;1
210;91;28;100;1
211;88;54;80;1
212;52;26;42;1
213;23;59;26;1
214;68;7;58;2
215;58;18;37;2
216;86;88;87;2
217;51;34;16;1
218;78;97;91;1
219;78;31;79;2
220;35;15;3;2
221;80;54;25;2
222;10;30;80;1
223;2;91;57;2
224;44;42;99;2
225;15;21;26;2
226;0;56;52;2
227;41;96;47;2
228;49;85;34;2
229;46;26;9;1
230;77;66;20;1
231;87;56;25;1
232;59;5;82;1
233;19;64;81;1
234;71;28;88;1
235;65;96;52;1
236;72;4;46;1
237;100;45;59;1
238;35;13;82;2
239;26;99;13;1
240;70;62;5;1
241;66;43;25;1
242;75;63;25;1
243;95;35;74;2
244;45;61;40;2
245;64;19;33;1
246;37;58;90;1
247;88;38;97;2
248;77;42;64;2
249;76;25;64;2
250;40;73;50;1
251;99;32;85;1
252;62;94;85;1
253;12;83;36;2
254;35;72;27;1
255;6;26;30;1
256;10;11;1;2
257;87;74;84;1
258;17;82;74;2
259;91;20;21;2
260;96;29;27;2
261;10;19;34;1
262;44;66;31;2
263;9;71;96;2
264;20;75;90;1
265;58;53;45;1
266;59;74;82;2
267;58;24;42;1
268;12;20;44;2
269;31;18;35;1
270;69;77;43;1
271;23;66;44;1
272;5;15;47;2
273;65;98;92;2
274;83;92;40;1
275;45;1;32;2
276;21;43;53;1
277;75;42;0;1
278;29;56;78;2
279;57;44;7;2
280;25;59;72;1
281;75;55;26;2
282;42;18;35;1
283;71;9;42;2
284;18;88;94;1
285;16;49;16;2
286;18;42;80;1
287;51;32;37;1
288;22;91;21;1
289;83;43;31;2
290;25;81;43;2
291;46;22;85;2
292;87;3;31;2
293;98;51;5;2
294;100;86;60;2
295;54;65;25;1
296;97;82;7;1
297;42;75;2;2
298;51;2;8;2
299;31;48;20;2
300;54;72;30;2
301;90;72;51;2
302;17;43;92;2
303;81;97;27;2
304;57;50;23;1
305;12;77;45;2
306;54;46;7;1
307;67;49;18;2
308;22;11;88;1
309;51;100;25;2
310;59;78;90;2
311;78;50;55;2
312;40;93;66;1
313;26;45;61;2
314;81;81;35;1
315;97;40;34;2
316;49;31;98;1
317;85;76;69;2
318;9;92;48;1
319;15;82;4;2
320;41;65;42;1
321;31;81;53;1
322;60;36;45;2
323;97;99;82;1
324;53;92;36;1
325;85;78;88;2
326;7;38;100;1
327;36;44;89;1
328;23;46;72;2
329;19;84;58;1
330;57;37;66;1
331;80;79;20;1
332;74;66;3;1
333;51;80;82;1
334;46;74;38;2
335;44;92;12;2
336;9;76;19;1
337;16;47;20;2
338;50;92;84;1
339;43;46;24;2
340;7;86;23;1
341;88;62;1;2
342;81;45;23;1
343;46;95;63;2
344;11;58;63;1
345;0;19;35;1
346;28;2;52;1
347;38;72;61;1
348;40;98;95;1
349;38;83;99;1
350;80;3;40;1
351;79;68;63;2
352;41;42;57;2
353;84;40;8;1
354;75;2;34;1
355;54;94;89;1
356;38;65;8;1
357;90;49;4;1
358;42;18;42;1
359;36;19;62;1
360;39;96;7;1
361;59;98;90;1
362;7;52;79;2
363;38;69;93;2
364;63;64;68;2
365;94;93;92;2
366;44;48;0;2
367;89;38;78;2
368;68;93;42;2
369;85;50;38;2
370;6;90;53;1
371;6;38;29;1
372;99;45;32;1
373;34;38;8;2
374;50;96;77;1
375;77;6;95;2
376;51;41;23;1
377;21;90;49;1
378;12;74;71;2
379;6;56;97;2
380;93;46;55;2
381;45;56;0;2
382;80;30;63;1
383;62;27;2;1
384;9;72;44;2
385;0;39;27;1
386;79;3;71;2
387;4;65;79;1
388;69;77;30;1
389;56;60;34;2
390;26;63;100;2
391;57;26;57;2
392;74;61;23;2
393;15;50;12;1
394;44;64;97;2
395;40;94;85;2
396;91;94;17;2
397;35;63;24;2
398;4;20;15;2
399;48;26;96;2
400;45;91;29;2
401;61;85;100;2
402;43;80;56;1
403;10;10;76;1
404;66;59;50;2
405;71;67;40;2
406;9;10;91;2
407;66;30;88;1
408;29;94;98;1
409;95;11;32;2
410;6;55;12;1
411;91;48;87;1
412;73;72;70;2
413;23;57;44;2
414;83;37;97;2
415;52;62;82;2
416;90;13;76;1
417;24;32;29;1
418;92;48;40;1
419;12;85;61;1
420;47;95;56;2
421;56;23;41;2
422;71;4;30;2
423;58;61;21;1
424;39;93;10;2
425;2;85;3;2
426;15;2;14;1
427;67;36;66;2
428;23;46;65;2
429;35;52;11;1
430;55;92;38;1
431;27;90;2;1
432;67;69;28;2
433;32;60;62;1
434;14;100;30;1
435;57;13;71;2
436;37;77;2;2
437;99;65;12;1
438;40;13;73;2
439;6;61;84;2
440;59;11;11;1
441;77;79;56;1
442;100;16;91;1
443;63;69;100;2
444;20;41;25;2
445;86;18;43;2
446;16;22;58;1
447;66;35;71;1
448;13;79;73;1
449;52;11;66;1
450;59;98;70;2
451;36;34;29;1
452;82;61;37;1
453;28;4;77;1
454;61;59;64;1
455;46;28;31;2
456;50;3;13;2
457;97;59;5;2
458;52;70;89;1
459;42;80;86;2
460;89;38;17;1
461;62;69;25;1
